['H_pt', 'H_eta', 'cleanedjet_leadc2c_pt', 'cleanedjet_leadc2c_eta', 'cleanedjet_leadc2c_mass', 'cleanedjet_leadc2c_H_ptrel', 'cleanedjet_leadc2c_H_deta', 'cleanedjet_leadc2c_H_dphi', 'cleanedjet_leadc2c_H_dr', 'cleanedjet_leadc2c_H_mass', 'cleanedjet_leadc2c_Z1_ptrel', 'cleanedjet_leadc2c_Z1_deta', 'cleanedjet_leadc2c_Z1_dphi', 'cleanedjet_leadc2c_Z1_dr', 'cleanedjet_leadc2c_Z1_mass', 'cleanedjet_leadc2c_Z2_ptrel', 'cleanedjet_leadc2c_Z2_deta', 'cleanedjet_leadc2c_Z2_dphi', 'cleanedjet_leadc2c_Z2_dr', 'cleanedjet_leadc2c_Z2_mass']
Starting training...
xgboost params:
{'objective': 'binary:logistic', 'eval_metric': ['error', 'auc', 'logloss'], 'eta': 0.01, 'max_depth': 4, 'subsample': 0.8, 'gpu_id': 3, 'tree_method': 'gpu_hist', 'max_bin': 2048}
basesel: (genWeight>0) & (pass_fiducial) & (H_mass>=118) & (H_mass<=130) & (n_cleanedjet>=1)
...loading proc HC_4FSFxFx file /data/pubfs/fudawei/cHZZ_postprocess/samples/slimmed/mc/2018/HC_4FSFxFx/0.root
...loading proc ggH125 file /data/pubfs/fudawei/cHZZ_postprocess/samples/slimmed/mc/2018/ggH/0.root
before reweight: sigwgt-sum=202805.000000 sig-nevts=202805      bkgwgt-sum=58224.000000 bkg-nevts=58224
after reweight: sigwgt-sum=202805.000000 sig-nevts=202805      bkgwgt-sum=202804.968750 bkg-nevts=58224
       H_mass  cleanedjet_leadc2c_eta  ...  train_process  train_weight
0  119.289834                2.340160  ...     HC_4FSFxFx      1.000000
1  124.091230                0.748485  ...     HC_4FSFxFx      1.000000
2  124.944599                0.918861  ...     HC_4FSFxFx      1.000000
3  126.432668                1.241125  ...     HC_4FSFxFx      1.000000
4  126.252571               -0.543952  ...     HC_4FSFxFx      1.000000
5  121.169310               -0.745902  ...     HC_4FSFxFx      1.000000
6  123.684741               -0.168540  ...     HC_4FSFxFx      1.000000
7  124.770914               -1.138471  ...         ggH125      3.483186
8  124.407260               -0.844234  ...         ggH125      3.483186
9  126.046088               -1.265664  ...         ggH125      3.483186

[10 rows x 31 columns]
Training round 0
Start loading files...
         H_pt     H_eta  ...  cleanedjet_leadc2c_Z2_dr  cleanedjet_leadc2c_Z2_mass
0   18.427448 -2.408726  ...                  3.038351                  145.196871
1   22.634757 -1.936822  ...                  1.470418                   45.507910
2   72.345797 -0.369314  ...                  2.925515                  101.061020
3   22.850970 -1.236556  ...                  4.092545                  122.947980
4  105.394527 -1.830059  ...                  3.220648                  154.481905
5  108.418196  1.255263  ...                  3.866320                   81.349105
6   41.974962  2.450102  ...                  3.025308                   69.503267
7   21.075430  0.974243  ...                  2.826514                   59.417086
8   52.098028  0.914844  ...                  3.274094                  123.663860
9  359.615731 -0.915746  ...                  2.556915                  107.103999

[10 rows x 20 columns] 0     True
1     True
2     True
3     True
4     True
5     True
6     True
7    False
8    False
9    False
Name: flag_signal, dtype: bool 0    1.000000
1    1.000000
2    1.000000
3    1.000000
4    1.000000
5    1.000000
6    1.000000
7    3.483186
8    3.483186
9    3.483186
Name: train_weight, dtype: float32
Using training files with 208846 events...
Using validation files with 52183 events...
Training vars:
H_pt
H_eta
cleanedjet_leadc2c_pt
cleanedjet_leadc2c_eta
cleanedjet_leadc2c_mass
cleanedjet_leadc2c_H_ptrel
cleanedjet_leadc2c_H_deta
cleanedjet_leadc2c_H_dphi
cleanedjet_leadc2c_H_dr
cleanedjet_leadc2c_H_mass
cleanedjet_leadc2c_Z1_ptrel
cleanedjet_leadc2c_Z1_deta
cleanedjet_leadc2c_Z1_dphi
cleanedjet_leadc2c_Z1_dr
cleanedjet_leadc2c_Z1_mass
cleanedjet_leadc2c_Z2_ptrel
cleanedjet_leadc2c_Z2_deta
cleanedjet_leadc2c_Z2_dphi
cleanedjet_leadc2c_Z2_dr
cleanedjet_leadc2c_Z2_mass
20 vars in total
[0]	train-error:0.38301	train-auc:0.65701	train-logloss:0.69227	eval-error:0.38048	eval-auc:0.65556	eval-logloss:0.69228
[743]	train-error:0.36069	train-auc:0.69936	train-logloss:0.62646	eval-error:0.36698	eval-auc:0.68655	eval-logloss:0.63325
[744]	train-error:0.36076	train-auc:0.69938	train-logloss:0.62645	eval-error:0.36693	eval-auc:0.68656	eval-logloss:0.63325
[745]	train-error:0.36078	train-auc:0.69938	train-logloss:0.62644	eval-error:0.36686	eval-auc:0.68657	eval-logloss:0.63325
[746]	train-error:0.36072	train-auc:0.69940	train-logloss:0.62643	eval-error:0.36696	eval-auc:0.68657	eval-logloss:0.63325
[747]	train-error:0.36074	train-auc:0.69941	train-logloss:0.62643	eval-error:0.36691	eval-auc:0.68657	eval-logloss:0.63325
[748]	train-error:0.36073	train-auc:0.69942	train-logloss:0.62642	eval-error:0.36688	eval-auc:0.68656	eval-logloss:0.63325
[749]	train-error:0.36070	train-auc:0.69944	train-logloss:0.62641	eval-error:0.36684	eval-auc:0.68656	eval-logloss:0.63325
[750]	train-error:0.36064	train-auc:0.69944	train-logloss:0.62640	eval-error:0.36691	eval-auc:0.68656	eval-logloss:0.63325
[751]	train-error:0.36066	train-auc:0.69945	train-logloss:0.62639	eval-error:0.36687	eval-auc:0.68657	eval-logloss:0.63324
[752]	train-error:0.36069	train-auc:0.69947	train-logloss:0.62638	eval-error:0.36697	eval-auc:0.68656	eval-logloss:0.63324
[753]	train-error:0.36066	train-auc:0.69947	train-logloss:0.62638	eval-error:0.36686	eval-auc:0.68656	eval-logloss:0.63324
[754]	train-error:0.36067	train-auc:0.69948	train-logloss:0.62637	eval-error:0.36679	eval-auc:0.68657	eval-logloss:0.63324
[755]	train-error:0.36065	train-auc:0.69950	train-logloss:0.62636	eval-error:0.36666	eval-auc:0.68657	eval-logloss:0.63324
[756]	train-error:0.36062	train-auc:0.69952	train-logloss:0.62635	eval-error:0.36656	eval-auc:0.68657	eval-logloss:0.63324
[757]	train-error:0.36059	train-auc:0.69953	train-logloss:0.62634	eval-error:0.36665	eval-auc:0.68657	eval-logloss:0.63324
[758]	train-error:0.36057	train-auc:0.69954	train-logloss:0.62633	eval-error:0.36665	eval-auc:0.68658	eval-logloss:0.63323
[759]	train-error:0.36058	train-auc:0.69955	train-logloss:0.62632	eval-error:0.36665	eval-auc:0.68657	eval-logloss:0.63324
[760]	train-error:0.36058	train-auc:0.69957	train-logloss:0.62631	eval-error:0.36683	eval-auc:0.68658	eval-logloss:0.63323
[761]	train-error:0.36045	train-auc:0.69959	train-logloss:0.62630	eval-error:0.36687	eval-auc:0.68658	eval-logloss:0.63323
[762]	train-error:0.36047	train-auc:0.69960	train-logloss:0.62629	eval-error:0.36688	eval-auc:0.68658	eval-logloss:0.63323
[763]	train-error:0.36046	train-auc:0.69961	train-logloss:0.62628	eval-error:0.36699	eval-auc:0.68658	eval-logloss:0.63323
[764]	train-error:0.36043	train-auc:0.69963	train-logloss:0.62627	eval-error:0.36700	eval-auc:0.68658	eval-logloss:0.63323
[765]	train-error:0.36050	train-auc:0.69964	train-logloss:0.62626	eval-error:0.36701	eval-auc:0.68659	eval-logloss:0.63323
[766]	train-error:0.36046	train-auc:0.69966	train-logloss:0.62625	eval-error:0.36702	eval-auc:0.68659	eval-logloss:0.63323
[767]	train-error:0.36043	train-auc:0.69967	train-logloss:0.62624	eval-error:0.36690	eval-auc:0.68659	eval-logloss:0.63323
[768]	train-error:0.36046	train-auc:0.69968	train-logloss:0.62623	eval-error:0.36690	eval-auc:0.68659	eval-logloss:0.63323
[769]	train-error:0.36042	train-auc:0.69970	train-logloss:0.62622	eval-error:0.36696	eval-auc:0.68659	eval-logloss:0.63323
[770]	train-error:0.36042	train-auc:0.69971	train-logloss:0.62622	eval-error:0.36699	eval-auc:0.68659	eval-logloss:0.63323
[771]	train-error:0.36039	train-auc:0.69973	train-logloss:0.62620	eval-error:0.36692	eval-auc:0.68658	eval-logloss:0.63323
[772]	train-error:0.36035	train-auc:0.69974	train-logloss:0.62620	eval-error:0.36697	eval-auc:0.68658	eval-logloss:0.63323
[773]	train-error:0.36036	train-auc:0.69976	train-logloss:0.62619	eval-error:0.36698	eval-auc:0.68658	eval-logloss:0.63323
[774]	train-error:0.36042	train-auc:0.69977	train-logloss:0.62617	eval-error:0.36704	eval-auc:0.68659	eval-logloss:0.63322
[775]	train-error:0.36037	train-auc:0.69979	train-logloss:0.62616	eval-error:0.36696	eval-auc:0.68659	eval-logloss:0.63322
[776]	train-error:0.36035	train-auc:0.69980	train-logloss:0.62616	eval-error:0.36691	eval-auc:0.68659	eval-logloss:0.63322
[777]	train-error:0.36033	train-auc:0.69982	train-logloss:0.62615	eval-error:0.36679	eval-auc:0.68660	eval-logloss:0.63321
[778]	train-error:0.36026	train-auc:0.69983	train-logloss:0.62614	eval-error:0.36678	eval-auc:0.68660	eval-logloss:0.63321
[779]	train-error:0.36030	train-auc:0.69984	train-logloss:0.62613	eval-error:0.36685	eval-auc:0.68661	eval-logloss:0.63321
[780]	train-error:0.36030	train-auc:0.69985	train-logloss:0.62612	eval-error:0.36685	eval-auc:0.68661	eval-logloss:0.63321
[781]	train-error:0.36029	train-auc:0.69986	train-logloss:0.62611	eval-error:0.36704	eval-auc:0.68662	eval-logloss:0.63320
[782]	train-error:0.36032	train-auc:0.69988	train-logloss:0.62610	eval-error:0.36699	eval-auc:0.68662	eval-logloss:0.63320
[783]	train-error:0.36025	train-auc:0.69989	train-logloss:0.62609	eval-error:0.36704	eval-auc:0.68661	eval-logloss:0.63320
[784]	train-error:0.36025	train-auc:0.69990	train-logloss:0.62608	eval-error:0.36701	eval-auc:0.68662	eval-logloss:0.63320
[785]	train-error:0.36019	train-auc:0.69992	train-logloss:0.62607	eval-error:0.36722	eval-auc:0.68662	eval-logloss:0.63320
[786]	train-error:0.36020	train-auc:0.69994	train-logloss:0.62606	eval-error:0.36717	eval-auc:0.68662	eval-logloss:0.63320
[787]	train-error:0.36014	train-auc:0.69995	train-logloss:0.62605	eval-error:0.36701	eval-auc:0.68663	eval-logloss:0.63319
[788]	train-error:0.36007	train-auc:0.69996	train-logloss:0.62604	eval-error:0.36695	eval-auc:0.68663	eval-logloss:0.63320
[789]	train-error:0.36011	train-auc:0.69997	train-logloss:0.62603	eval-error:0.36695	eval-auc:0.68663	eval-logloss:0.63320
[790]	train-error:0.36013	train-auc:0.69999	train-logloss:0.62602	eval-error:0.36707	eval-auc:0.68663	eval-logloss:0.63320
[791]	train-error:0.36016	train-auc:0.70000	train-logloss:0.62602	eval-error:0.36702	eval-auc:0.68663	eval-logloss:0.63320
[792]	train-error:0.36018	train-auc:0.70002	train-logloss:0.62600	eval-error:0.36705	eval-auc:0.68663	eval-logloss:0.63319
[793]	train-error:0.36014	train-auc:0.70004	train-logloss:0.62599	eval-error:0.36699	eval-auc:0.68663	eval-logloss:0.63319
[794]	train-error:0.36010	train-auc:0.70005	train-logloss:0.62598	eval-error:0.36691	eval-auc:0.68663	eval-logloss:0.63319
[795]	train-error:0.36012	train-auc:0.70006	train-logloss:0.62597	eval-error:0.36695	eval-auc:0.68664	eval-logloss:0.63319
[796]	train-error:0.36011	train-auc:0.70006	train-logloss:0.62597	eval-error:0.36690	eval-auc:0.68663	eval-logloss:0.63319
[797]	train-error:0.36015	train-auc:0.70008	train-logloss:0.62596	eval-error:0.36693	eval-auc:0.68663	eval-logloss:0.63319
[798]	train-error:0.36009	train-auc:0.70009	train-logloss:0.62595	eval-error:0.36703	eval-auc:0.68663	eval-logloss:0.63319
[799]	train-error:0.36011	train-auc:0.70010	train-logloss:0.62594	eval-error:0.36712	eval-auc:0.68662	eval-logloss:0.63319
[800]	train-error:0.36008	train-auc:0.70011	train-logloss:0.62594	eval-error:0.36701	eval-auc:0.68662	eval-logloss:0.63319
[801]	train-error:0.36005	train-auc:0.70012	train-logloss:0.62593	eval-error:0.36711	eval-auc:0.68662	eval-logloss:0.63319
[802]	train-error:0.36003	train-auc:0.70013	train-logloss:0.62592	eval-error:0.36706	eval-auc:0.68662	eval-logloss:0.63319
[803]	train-error:0.35996	train-auc:0.70014	train-logloss:0.62591	eval-error:0.36712	eval-auc:0.68663	eval-logloss:0.63318
[804]	train-error:0.36006	train-auc:0.70016	train-logloss:0.62590	eval-error:0.36712	eval-auc:0.68664	eval-logloss:0.63318
[805]	train-error:0.36005	train-auc:0.70017	train-logloss:0.62589	eval-error:0.36714	eval-auc:0.68664	eval-logloss:0.63318
[806]	train-error:0.36008	train-auc:0.70018	train-logloss:0.62588	eval-error:0.36715	eval-auc:0.68664	eval-logloss:0.63318
[807]	train-error:0.36017	train-auc:0.70019	train-logloss:0.62587	eval-error:0.36711	eval-auc:0.68664	eval-logloss:0.63318
[808]	train-error:0.36017	train-auc:0.70020	train-logloss:0.62587	eval-error:0.36714	eval-auc:0.68664	eval-logloss:0.63318
[809]	train-error:0.36015	train-auc:0.70021	train-logloss:0.62586	eval-error:0.36711	eval-auc:0.68664	eval-logloss:0.63317
[810]	train-error:0.36002	train-auc:0.70022	train-logloss:0.62585	eval-error:0.36698	eval-auc:0.68664	eval-logloss:0.63317
[811]	train-error:0.36003	train-auc:0.70023	train-logloss:0.62584	eval-error:0.36698	eval-auc:0.68665	eval-logloss:0.63317
[812]	train-error:0.36000	train-auc:0.70024	train-logloss:0.62584	eval-error:0.36698	eval-auc:0.68665	eval-logloss:0.63317
[813]	train-error:0.36003	train-auc:0.70025	train-logloss:0.62583	eval-error:0.36712	eval-auc:0.68666	eval-logloss:0.63316
[814]	train-error:0.36002	train-auc:0.70026	train-logloss:0.62582	eval-error:0.36703	eval-auc:0.68667	eval-logloss:0.63316
[815]	train-error:0.36007	train-auc:0.70027	train-logloss:0.62581	eval-error:0.36703	eval-auc:0.68667	eval-logloss:0.63316
[816]	train-error:0.36002	train-auc:0.70029	train-logloss:0.62580	eval-error:0.36709	eval-auc:0.68667	eval-logloss:0.63315
[817]	train-error:0.36003	train-auc:0.70031	train-logloss:0.62579	eval-error:0.36712	eval-auc:0.68667	eval-logloss:0.63315
[818]	train-error:0.35997	train-auc:0.70032	train-logloss:0.62578	eval-error:0.36712	eval-auc:0.68668	eval-logloss:0.63315
[819]	train-error:0.35992	train-auc:0.70033	train-logloss:0.62577	eval-error:0.36714	eval-auc:0.68668	eval-logloss:0.63315
[820]	train-error:0.35991	train-auc:0.70035	train-logloss:0.62576	eval-error:0.36722	eval-auc:0.68668	eval-logloss:0.63315
[821]	train-error:0.35989	train-auc:0.70035	train-logloss:0.62576	eval-error:0.36719	eval-auc:0.68668	eval-logloss:0.63315
[822]	train-error:0.35986	train-auc:0.70036	train-logloss:0.62575	eval-error:0.36719	eval-auc:0.68668	eval-logloss:0.63315
[823]	train-error:0.35988	train-auc:0.70037	train-logloss:0.62574	eval-error:0.36720	eval-auc:0.68668	eval-logloss:0.63315
[824]	train-error:0.35988	train-auc:0.70038	train-logloss:0.62574	eval-error:0.36715	eval-auc:0.68669	eval-logloss:0.63315
[825]	train-error:0.35985	train-auc:0.70040	train-logloss:0.62573	eval-error:0.36722	eval-auc:0.68669	eval-logloss:0.63315
[826]	train-error:0.35981	train-auc:0.70041	train-logloss:0.62572	eval-error:0.36722	eval-auc:0.68669	eval-logloss:0.63315
[827]	train-error:0.35988	train-auc:0.70042	train-logloss:0.62571	eval-error:0.36720	eval-auc:0.68669	eval-logloss:0.63314
[828]	train-error:0.35986	train-auc:0.70043	train-logloss:0.62570	eval-error:0.36719	eval-auc:0.68670	eval-logloss:0.63314
[829]	train-error:0.35982	train-auc:0.70044	train-logloss:0.62570	eval-error:0.36720	eval-auc:0.68670	eval-logloss:0.63314
[830]	train-error:0.35982	train-auc:0.70044	train-logloss:0.62569	eval-error:0.36720	eval-auc:0.68670	eval-logloss:0.63314
[831]	train-error:0.35976	train-auc:0.70045	train-logloss:0.62569	eval-error:0.36720	eval-auc:0.68670	eval-logloss:0.63314
[832]	train-error:0.35977	train-auc:0.70046	train-logloss:0.62568	eval-error:0.36726	eval-auc:0.68670	eval-logloss:0.63314
[833]	train-error:0.35979	train-auc:0.70046	train-logloss:0.62568	eval-error:0.36727	eval-auc:0.68670	eval-logloss:0.63314
[834]	train-error:0.35976	train-auc:0.70047	train-logloss:0.62567	eval-error:0.36727	eval-auc:0.68670	eval-logloss:0.63314
[835]	train-error:0.35974	train-auc:0.70048	train-logloss:0.62566	eval-error:0.36728	eval-auc:0.68669	eval-logloss:0.63314
[836]	train-error:0.35974	train-auc:0.70049	train-logloss:0.62565	eval-error:0.36729	eval-auc:0.68670	eval-logloss:0.63314
[837]	train-error:0.35973	train-auc:0.70050	train-logloss:0.62564	eval-error:0.36729	eval-auc:0.68671	eval-logloss:0.63313
[838]	train-error:0.35971	train-auc:0.70051	train-logloss:0.62564	eval-error:0.36729	eval-auc:0.68670	eval-logloss:0.63313
[839]	train-error:0.35968	train-auc:0.70052	train-logloss:0.62563	eval-error:0.36731	eval-auc:0.68671	eval-logloss:0.63313
[840]	train-error:0.35970	train-auc:0.70054	train-logloss:0.62562	eval-error:0.36734	eval-auc:0.68672	eval-logloss:0.63313
[841]	train-error:0.35972	train-auc:0.70055	train-logloss:0.62561	eval-error:0.36725	eval-auc:0.68671	eval-logloss:0.63313
[842]	train-error:0.35966	train-auc:0.70056	train-logloss:0.62560	eval-error:0.36722	eval-auc:0.68671	eval-logloss:0.63313
[843]	train-error:0.35969	train-auc:0.70057	train-logloss:0.62560	eval-error:0.36720	eval-auc:0.68671	eval-logloss:0.63313
[844]	train-error:0.35970	train-auc:0.70057	train-logloss:0.62559	eval-error:0.36721	eval-auc:0.68672	eval-logloss:0.63312
[845]	train-error:0.35966	train-auc:0.70059	train-logloss:0.62558	eval-error:0.36724	eval-auc:0.68672	eval-logloss:0.63312
[846]	train-error:0.35962	train-auc:0.70060	train-logloss:0.62557	eval-error:0.36711	eval-auc:0.68672	eval-logloss:0.63312
[847]	train-error:0.35960	train-auc:0.70062	train-logloss:0.62556	eval-error:0.36712	eval-auc:0.68672	eval-logloss:0.63312
[848]	train-error:0.35964	train-auc:0.70063	train-logloss:0.62556	eval-error:0.36727	eval-auc:0.68672	eval-logloss:0.63312
[849]	train-error:0.35967	train-auc:0.70064	train-logloss:0.62555	eval-error:0.36722	eval-auc:0.68672	eval-logloss:0.63312
[850]	train-error:0.35963	train-auc:0.70065	train-logloss:0.62554	eval-error:0.36734	eval-auc:0.68672	eval-logloss:0.63312
[851]	train-error:0.35957	train-auc:0.70066	train-logloss:0.62553	eval-error:0.36735	eval-auc:0.68673	eval-logloss:0.63312
[852]	train-error:0.35960	train-auc:0.70068	train-logloss:0.62552	eval-error:0.36736	eval-auc:0.68673	eval-logloss:0.63312
[853]	train-error:0.35957	train-auc:0.70069	train-logloss:0.62551	eval-error:0.36726	eval-auc:0.68673	eval-logloss:0.63312
[854]	train-error:0.35956	train-auc:0.70070	train-logloss:0.62551	eval-error:0.36726	eval-auc:0.68674	eval-logloss:0.63312
[855]	train-error:0.35959	train-auc:0.70072	train-logloss:0.62550	eval-error:0.36724	eval-auc:0.68674	eval-logloss:0.63311
[856]	train-error:0.35957	train-auc:0.70073	train-logloss:0.62549	eval-error:0.36724	eval-auc:0.68674	eval-logloss:0.63311
[857]	train-error:0.35956	train-auc:0.70074	train-logloss:0.62548	eval-error:0.36713	eval-auc:0.68674	eval-logloss:0.63311
[858]	train-error:0.35953	train-auc:0.70076	train-logloss:0.62547	eval-error:0.36724	eval-auc:0.68673	eval-logloss:0.63311
[859]	train-error:0.35956	train-auc:0.70077	train-logloss:0.62546	eval-error:0.36726	eval-auc:0.68674	eval-logloss:0.63311
[860]	train-error:0.35954	train-auc:0.70078	train-logloss:0.62546	eval-error:0.36733	eval-auc:0.68674	eval-logloss:0.63311
[861]	train-error:0.35956	train-auc:0.70078	train-logloss:0.62545	eval-error:0.36746	eval-auc:0.68673	eval-logloss:0.63311
[862]	train-error:0.35946	train-auc:0.70080	train-logloss:0.62544	eval-error:0.36734	eval-auc:0.68674	eval-logloss:0.63311
[863]	train-error:0.35949	train-auc:0.70080	train-logloss:0.62544	eval-error:0.36730	eval-auc:0.68673	eval-logloss:0.63311
[864]	train-error:0.35946	train-auc:0.70081	train-logloss:0.62543	eval-error:0.36741	eval-auc:0.68673	eval-logloss:0.63311
[865]	train-error:0.35946	train-auc:0.70082	train-logloss:0.62542	eval-error:0.36732	eval-auc:0.68673	eval-logloss:0.63311
[866]	train-error:0.35945	train-auc:0.70083	train-logloss:0.62541	eval-error:0.36733	eval-auc:0.68673	eval-logloss:0.63311
[867]	train-error:0.35947	train-auc:0.70083	train-logloss:0.62541	eval-error:0.36737	eval-auc:0.68673	eval-logloss:0.63311
[868]	train-error:0.35940	train-auc:0.70084	train-logloss:0.62540	eval-error:0.36734	eval-auc:0.68673	eval-logloss:0.63311
[869]	train-error:0.35941	train-auc:0.70085	train-logloss:0.62539	eval-error:0.36741	eval-auc:0.68673	eval-logloss:0.63311
[870]	train-error:0.35942	train-auc:0.70086	train-logloss:0.62538	eval-error:0.36738	eval-auc:0.68674	eval-logloss:0.63311
[871]	train-error:0.35939	train-auc:0.70086	train-logloss:0.62538	eval-error:0.36740	eval-auc:0.68674	eval-logloss:0.63311
[872]	train-error:0.35942	train-auc:0.70088	train-logloss:0.62537	eval-error:0.36732	eval-auc:0.68674	eval-logloss:0.63311
[873]	train-error:0.35938	train-auc:0.70089	train-logloss:0.62536	eval-error:0.36722	eval-auc:0.68674	eval-logloss:0.63311
[874]	train-error:0.35936	train-auc:0.70090	train-logloss:0.62535	eval-error:0.36730	eval-auc:0.68674	eval-logloss:0.63311
[875]	train-error:0.35933	train-auc:0.70092	train-logloss:0.62534	eval-error:0.36740	eval-auc:0.68674	eval-logloss:0.63311
[876]	train-error:0.35931	train-auc:0.70093	train-logloss:0.62533	eval-error:0.36730	eval-auc:0.68675	eval-logloss:0.63310
[877]	train-error:0.35927	train-auc:0.70094	train-logloss:0.62532	eval-error:0.36728	eval-auc:0.68675	eval-logloss:0.63311
[878]	train-error:0.35928	train-auc:0.70094	train-logloss:0.62532	eval-error:0.36717	eval-auc:0.68675	eval-logloss:0.63310
[879]	train-error:0.35925	train-auc:0.70095	train-logloss:0.62531	eval-error:0.36714	eval-auc:0.68675	eval-logloss:0.63310
[880]	train-error:0.35922	train-auc:0.70097	train-logloss:0.62531	eval-error:0.36711	eval-auc:0.68675	eval-logloss:0.63310
[881]	train-error:0.35926	train-auc:0.70098	train-logloss:0.62530	eval-error:0.36718	eval-auc:0.68675	eval-logloss:0.63310
[882]	train-error:0.35925	train-auc:0.70099	train-logloss:0.62529	eval-error:0.36711	eval-auc:0.68675	eval-logloss:0.63310
[883]	train-error:0.35928	train-auc:0.70099	train-logloss:0.62529	eval-error:0.36713	eval-auc:0.68675	eval-logloss:0.63310
[884]	train-error:0.35925	train-auc:0.70101	train-logloss:0.62528	eval-error:0.36716	eval-auc:0.68674	eval-logloss:0.63310
[885]	train-error:0.35923	train-auc:0.70103	train-logloss:0.62526	eval-error:0.36716	eval-auc:0.68675	eval-logloss:0.63310
[886]	train-error:0.35924	train-auc:0.70104	train-logloss:0.62526	eval-error:0.36715	eval-auc:0.68675	eval-logloss:0.63310
[887]	train-error:0.35927	train-auc:0.70105	train-logloss:0.62525	eval-error:0.36726	eval-auc:0.68675	eval-logloss:0.63310
[888]	train-error:0.35927	train-auc:0.70106	train-logloss:0.62524	eval-error:0.36727	eval-auc:0.68675	eval-logloss:0.63310
[889]	train-error:0.35923	train-auc:0.70107	train-logloss:0.62523	eval-error:0.36724	eval-auc:0.68676	eval-logloss:0.63310
[890]	train-error:0.35922	train-auc:0.70108	train-logloss:0.62522	eval-error:0.36719	eval-auc:0.68676	eval-logloss:0.63310
[891]	train-error:0.35924	train-auc:0.70110	train-logloss:0.62521	eval-error:0.36725	eval-auc:0.68676	eval-logloss:0.63310
[892]	train-error:0.35924	train-auc:0.70111	train-logloss:0.62520	eval-error:0.36716	eval-auc:0.68676	eval-logloss:0.63310
[893]	train-error:0.35918	train-auc:0.70112	train-logloss:0.62520	eval-error:0.36711	eval-auc:0.68676	eval-logloss:0.63310
[894]	train-error:0.35917	train-auc:0.70113	train-logloss:0.62519	eval-error:0.36726	eval-auc:0.68676	eval-logloss:0.63309
[895]	train-error:0.35914	train-auc:0.70113	train-logloss:0.62518	eval-error:0.36721	eval-auc:0.68676	eval-logloss:0.63309
[896]	train-error:0.35918	train-auc:0.70114	train-logloss:0.62517	eval-error:0.36711	eval-auc:0.68677	eval-logloss:0.63309
[897]	train-error:0.35915	train-auc:0.70115	train-logloss:0.62517	eval-error:0.36716	eval-auc:0.68677	eval-logloss:0.63309
[898]	train-error:0.35908	train-auc:0.70116	train-logloss:0.62516	eval-error:0.36705	eval-auc:0.68677	eval-logloss:0.63309
[899]	train-error:0.35899	train-auc:0.70117	train-logloss:0.62515	eval-error:0.36718	eval-auc:0.68678	eval-logloss:0.63308
[900]	train-error:0.35903	train-auc:0.70119	train-logloss:0.62514	eval-error:0.36725	eval-auc:0.68678	eval-logloss:0.63308
[901]	train-error:0.35898	train-auc:0.70120	train-logloss:0.62513	eval-error:0.36721	eval-auc:0.68679	eval-logloss:0.63308
[902]	train-error:0.35897	train-auc:0.70122	train-logloss:0.62512	eval-error:0.36713	eval-auc:0.68678	eval-logloss:0.63308
[903]	train-error:0.35893	train-auc:0.70122	train-logloss:0.62512	eval-error:0.36708	eval-auc:0.68678	eval-logloss:0.63308
[904]	train-error:0.35892	train-auc:0.70124	train-logloss:0.62511	eval-error:0.36716	eval-auc:0.68678	eval-logloss:0.63308
[905]	train-error:0.35889	train-auc:0.70125	train-logloss:0.62510	eval-error:0.36719	eval-auc:0.68679	eval-logloss:0.63308
[906]	train-error:0.35892	train-auc:0.70127	train-logloss:0.62509	eval-error:0.36713	eval-auc:0.68679	eval-logloss:0.63308
[907]	train-error:0.35892	train-auc:0.70128	train-logloss:0.62508	eval-error:0.36713	eval-auc:0.68679	eval-logloss:0.63308
[908]	train-error:0.35887	train-auc:0.70128	train-logloss:0.62508	eval-error:0.36707	eval-auc:0.68679	eval-logloss:0.63308
[909]	train-error:0.35888	train-auc:0.70130	train-logloss:0.62507	eval-error:0.36710	eval-auc:0.68679	eval-logloss:0.63307
[910]	train-error:0.35889	train-auc:0.70131	train-logloss:0.62506	eval-error:0.36715	eval-auc:0.68680	eval-logloss:0.63307
[911]	train-error:0.35888	train-auc:0.70133	train-logloss:0.62505	eval-error:0.36711	eval-auc:0.68679	eval-logloss:0.63307
[912]	train-error:0.35880	train-auc:0.70134	train-logloss:0.62504	eval-error:0.36715	eval-auc:0.68679	eval-logloss:0.63307
[913]	train-error:0.35870	train-auc:0.70135	train-logloss:0.62503	eval-error:0.36727	eval-auc:0.68680	eval-logloss:0.63307
[914]	train-error:0.35872	train-auc:0.70137	train-logloss:0.62503	eval-error:0.36725	eval-auc:0.68680	eval-logloss:0.63307
[915]	train-error:0.35879	train-auc:0.70138	train-logloss:0.62502	eval-error:0.36724	eval-auc:0.68681	eval-logloss:0.63307
[916]	train-error:0.35871	train-auc:0.70139	train-logloss:0.62501	eval-error:0.36720	eval-auc:0.68681	eval-logloss:0.63307
[917]	train-error:0.35873	train-auc:0.70141	train-logloss:0.62500	eval-error:0.36732	eval-auc:0.68682	eval-logloss:0.63306
[918]	train-error:0.35876	train-auc:0.70141	train-logloss:0.62499	eval-error:0.36732	eval-auc:0.68682	eval-logloss:0.63306
[919]	train-error:0.35881	train-auc:0.70143	train-logloss:0.62498	eval-error:0.36735	eval-auc:0.68683	eval-logloss:0.63306
